android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void _addMethodMixIns(java.lang.Class,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethodMap,java.lang.Class,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethodMap) -> _addMethodMixIns
    java.util.Map _findFields(java.lang.Class,java.util.Map) -> _findFields
    void _addFieldMixIns(java.lang.Class,java.lang.Class,java.util.Map) -> _addFieldMixIns
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod _constructMethod(java.lang.reflect.Method) -> _constructMethod
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor _constructConstructor(java.lang.reflect.Constructor,boolean) -> _constructConstructor
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod _constructCreatorMethod(java.lang.reflect.Method) -> _constructCreatorMethod
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedField _constructField(java.lang.reflect.Field) -> _constructField
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap _emptyAnnotationMap() -> _emptyAnnotationMap
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap[] _emptyAnnotationMaps(int) -> _emptyAnnotationMaps
    boolean _isIncludableMemberMethod(java.lang.reflect.Method) -> _isIncludableMemberMethod
    boolean _isIncludableField(java.lang.reflect.Field) -> _isIncludableField
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap[] _collectRelevantAnnotations(java.lang.annotation.Annotation[][]) -> _collectRelevantAnnotations
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap _collectRelevantAnnotations(java.lang.annotation.Annotation[]) -> _collectRelevantAnnotations
    void _addAnnotationsIfNotPresent(com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap,java.lang.annotation.Annotation[]) -> _addAnnotationsIfNotPresent
    void _addAnnotationsIfNotPresent(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMember,java.lang.annotation.Annotation[]) -> _addAnnotationsIfNotPresent
    void _addOrOverrideAnnotations(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMember,java.lang.annotation.Annotation[]) -> _addOrOverrideAnnotations
    void _addMixOvers(java.lang.reflect.Constructor,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor,boolean) -> _addMixOvers
    void _addMixOvers(java.lang.reflect.Method,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod,boolean) -> _addMixOvers
    void _addMixUnders(java.lang.reflect.Method,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> _addMixUnders
    boolean _isAnnotationBundle(java.lang.annotation.Annotation) -> _isAnnotationBundle
    java.lang.String toString() -> toString
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Constructor _constructor -> _constructor
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor$Serialization _serialization -> _serialization
    java.lang.reflect.Constructor getAnnotated() -> getAnnotated
    java.lang.String getName() -> getName
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    com.shaded.fasterxml.jackson.databind.JavaType getType(com.shaded.fasterxml.jackson.databind.type.TypeBindings) -> getType
    int getParameterCount() -> getParameterCount
    java.lang.Class getRawParameterType(int) -> getRawParameterType
    java.lang.reflect.Type getGenericParameterType(int) -> getGenericParameterType
    java.lang.Object call() -> call
    java.lang.Object call(java.lang.Object[]) -> call
    java.lang.Object call1(java.lang.Object) -> call1
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.Object getValue(java.lang.Object) -> getValue
    java.lang.String toString() -> toString
    java.lang.Object writeReplace() -> writeReplace
    java.lang.Object readResolve() -> readResolve
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor$Serialization -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedConstructor$Serialization:
    long serialVersionUID -> serialVersionUID
    java.lang.Class clazz -> clazz
    java.lang.Class[] args -> args
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedField -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedField:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Field _field -> _field
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedField$Serialization _serialization -> _serialization
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedField withAnnotations(com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    java.lang.reflect.Field getAnnotated() -> getAnnotated
    int getModifiers() -> getModifiers
    java.lang.String getName() -> getName
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.Object getValue(java.lang.Object) -> getValue
    java.lang.String getFullName() -> getFullName
    java.lang.String toString() -> toString
    java.lang.Object writeReplace() -> writeReplace
    java.lang.Object readResolve() -> readResolve
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedField$Serialization -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedField$Serialization:
    long serialVersionUID -> serialVersionUID
    java.lang.Class clazz -> clazz
    java.lang.String name -> name
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMember -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMember:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap _annotations -> _annotations
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap getAllAnnotations() -> getAllAnnotations
    void addOrOverride(java.lang.annotation.Annotation) -> addOrOverride
    void addIfNotPresent(java.lang.annotation.Annotation) -> addIfNotPresent
    void fixAccess() -> fixAccess
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.Object getValue(java.lang.Object) -> getValue
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Method _method -> _method
    java.lang.Class[] _paramClasses -> _paramClasses
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod$Serialization _serialization -> _serialization
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod withMethod(java.lang.reflect.Method) -> withMethod
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod withAnnotations(com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    java.lang.reflect.Method getAnnotated() -> getAnnotated
    java.lang.String getName() -> getName
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    com.shaded.fasterxml.jackson.databind.JavaType getType(com.shaded.fasterxml.jackson.databind.type.TypeBindings) -> getType
    java.lang.Object call() -> call
    java.lang.Object call(java.lang.Object[]) -> call
    java.lang.Object call1(java.lang.Object) -> call1
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Method getMember() -> getMember
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.Object getValue(java.lang.Object) -> getValue
    int getParameterCount() -> getParameterCount
    java.lang.String getFullName() -> getFullName
    java.lang.Class[] getRawParameterTypes() -> getRawParameterTypes
    java.lang.Class getRawParameterType(int) -> getRawParameterType
    java.lang.reflect.Type getGenericParameterType(int) -> getGenericParameterType
    java.lang.Class getRawReturnType() -> getRawReturnType
    java.lang.String toString() -> toString
    java.lang.Object writeReplace() -> writeReplace
    java.lang.Object readResolve() -> readResolve
    java.lang.reflect.Member getMember() -> getMember
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod$Serialization -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod$Serialization:
    long serialVersionUID -> serialVersionUID
    java.lang.Class clazz -> clazz
    java.lang.String name -> name
    java.lang.Class[] args -> args
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethodMap -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethodMap:
    java.util.LinkedHashMap _methods -> _methods
    void add(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> add
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod remove(java.lang.reflect.Method) -> remove
    boolean isEmpty() -> isEmpty
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod find(java.lang.String,java.lang.Class[]) -> find
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMethod find(java.lang.reflect.Method) -> find
    java.util.Iterator iterator() -> iterator
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedParameter -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedParameter:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams _owner -> _owner
    java.lang.reflect.Type _type -> _type
    int _index -> _index
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedParameter withAnnotations(com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap) -> withAnnotations
    java.lang.reflect.AnnotatedElement getAnnotated() -> getAnnotated
    java.lang.String getName() -> getName
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.reflect.Type getGenericType() -> getGenericType
    java.lang.Class getRawType() -> getRawType
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.reflect.Member getMember() -> getMember
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.Object getValue(java.lang.Object) -> getValue
    java.lang.reflect.Type getParameterType() -> getParameterType
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams getOwner() -> getOwner
    int getIndex() -> getIndex
    java.lang.String toString() -> toString
com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams -> com.shaded.fasterxml.jackson.databind.introspect.AnnotatedWithParams:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap[] _paramAnnotations -> _paramAnnotations
    void addOrOverrideParam(int,java.lang.annotation.Annotation) -> addOrOverrideParam
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedParameter replaceParameterAnnotations(int,com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap) -> replaceParameterAnnotations
    com.shaded.fasterxml.jackson.databind.JavaType getType(com.shaded.fasterxml.jackson.databind.type.TypeBindings,java.lang.reflect.TypeVariable[]) -> getType
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    com.shaded.fasterxml.jackson.databind.introspect.AnnotationMap getParameterAnnotations(int) -> getParameterAnnotations
    com.shaded.fasterxml.jackson.databind.introspect.AnnotatedParameter getParameter(int) -> getParameter
    java.lang.reflect.Type getGenericParameterType(int) -> getGenericParameterType
    java.lang.Object call() -> call
    java.lang.Object call(java.lang.Object[]) -> call
    java.lang.Object call1(java.lang.Object) -> call1
com.shaded.fasterxml.jackson.databind.introspect.AnnotationIntrospectorPair -> com.shaded.fasterxml.jackson.databind.introspect.AnnotationIntrospectorPair:
    long serialVersionUID -> serialVersionUID
    com.shaded.fasterxml.jackson.databind.AnnotationIntrospector _primary -> _primary
    com.shaded.fasterxml.jackson.databind.AnnotationIntrospector _secondary -> _secondary
    boolean isAnnotationBundle(java.lang.annotation.Annotation) -> isAnnotationBundle
    com.shaded.fasterxml.jackson.databind.PropertyName findRootName(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findRootName
    java.lang.String[] findPropertiesToIgnore(com.shaded.fasterxml.jackson.databind.introspect.Annotated) -> findPropertiesToIgnore
    java.lang.Boolean findIgnoreUnknownProperties(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findIgnoreUnknownProperties
    java.lang.Boolean isIgnorableType(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass) -> isIgnorableType
    java.lang.Object findFilterId(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findFilterId
    java.lang.Object findNamingStrategy(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findNamingStrategy
    com.shaded.fasterxml.jackson.databind.introspect.VisibilityChecker findAutoDetectVisibility(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass,com.shaded.fasterxml.jackson.databind.introspect.VisibilityChecker) -> findAutoDetectVisibility
    com.shaded.fasterxml.jackson.databind.jsontype.TypeResolverBuilder findTypeResolver(com.shaded.fasterxml.jackson.databind.cfg.MapperConfig,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass,com.shaded.fasterxml.jackson.databind.JavaType) -> findTypeResolver
    com.shaded.fasterxml.jackson.databind.jsontype.TypeResolverBuilder findPropertyTypeResolver(com.shaded.fasterxml.jackson.databind.cfg.MapperConfig,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMember,com.shaded.fasterxml.jackson.databind.JavaType) -> findPropertyTypeResolver
    com.shaded.fasterxml.jackson.databind.jsontype.TypeResolverBuilder findPropertyContentTypeResolver(com.shaded.fasterxml.jackson.databind.cfg.MapperConfig,com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMember,com.shaded.fasterxml.jackson.databind.JavaType) -> findPropertyContentTypeResolver
    java.util.List findSubtypes(com.shaded.fasterxml.jackson.databind.introspect.Annotated) -> findSubtypes
    java.lang.String findTypeName(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findTypeName
    com.shaded.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty findReferenceType(com.shaded.fasterxml.jackson.databind.introspect.AnnotatedMember) -> findReferenceType
